location,filename,path
Encinitas,20250401_00722_00769_0534_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250401_00722_00769_0534_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250408_00722_00769_1325_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250408_00722_00769_1325_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250415_00722_00765_0455_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250415_00722_00765_0455_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250421_00722_00768_1209_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250421_00722_00768_1209_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250429_00722_00768_0528_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250429_00722_00768_0528_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250505_00722_00769_1259_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250505_00722_00769_1259_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250514_00722_00762_0449_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250514_00722_00762_0449_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250516_00726_00771_0633_NoWaves_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250516_00726_00771_0633_NoWaves_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250519_00722_00769_0919_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250519_00722_00769_0919_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250527_00722_00769_0437_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250527_00722_00769_0437_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250602_00722_00769_0936_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250602_00722_00769_0936_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250613_00722_00768_0450_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250613_00722_00768_0450_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250616_00722_00769_0727_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250616_00722_00769_0727_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250627_00722_00769_0548_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250627_00722_00769_0548_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250701_00722_00768_0918_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250701_00722_00768_0918_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250711_00683_00768_0422_Cardiff_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250711_00683_00768_0422_Cardiff_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250714_00722_00769_0648_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250714_00722_00769_0648_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250722_00722_00769_0231_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250722_00722_00769_0231_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250729_00722_00768_0648_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250729_00722_00768_0648_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250805_00722_00769_0151_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250805_00722_00769_0151_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250813_00722_00768_0558_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250813_00722_00768_0558_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250821_00722_00769_0439_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250821_00722_00769_0439_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250825_00722_00769_1758_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250825_00722_00769_1758_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250905_00722_00769_0458_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250905_00722_00769_0458_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250911_00722_00769_1936_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250911_00722_00769_1936_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250915_00722_00768_2329_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250915_00722_00768_2329_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250922_00722_00769_1552_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250922_00722_00769_1552_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20250930_00722_00769_2332_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20250930_00722_00769_2332_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20251008_00722_00769_1805_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20251008_00722_00769_1805_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20251017_00722_00769_1447_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20251017_00722_00769_1447_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20251022_00722_00769_1708_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20251022_00722_00769_1708_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20251027_00722_00769_2042_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20251027_00722_00769_2042_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20251106_00722_00769_1600_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20251106_00722_00769_1600_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20251110_00722_00769_1940_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20251110_00722_00769_1940_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Encinitas,20251117_00722_00769_1352_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Encinitas/noveg/20251117_00722_00769_1352_Moonlight_Ponto_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20171004_00590_00708_NoWaves_DelMar_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20171004_00590_00708_NoWaves_DelMar_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20180131_00683_00708_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20180131_00683_00708_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20180302_00636_00708_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20180302_00636_00708_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20180328_00666_00708_NoWaves_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20180328_00666_00708_NoWaves_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20180523_00683_00708_NoWaves__SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20180523_00683_00708_NoWaves__SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20180809_00683_00708_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20180809_00683_00708_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20180911_00636_00708_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20180911_00636_00708_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20181009_00665_00708_NoWaves_CardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20181009_00665_00708_NoWaves_CardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20181109_00683_00708_NoWaves_SanElijo_export_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20181109_00683_00708_NoWaves_SanElijo_export_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20181109_00683_00708_SanElijo_export_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20181109_00683_00708_SanElijo_export_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20181203_00636_00708_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20181203_00636_00708_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190124_00636_00708_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190124_00636_00708_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190222_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190222_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190319_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190319_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190319_00683_00707_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190319_00683_00707_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190418_00635_00714_NoWaves_Solanasanelijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190418_00635_00714_NoWaves_Solanasanelijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190521_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190521_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190618_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190618_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190718_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190718_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190815_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190815_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190903_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190903_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190912_00637_00707_NoWaves_Solana_Cardiff_SanEilijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190912_00637_00707_NoWaves_Solana_Cardiff_SanEilijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190925_00683_00707_NoWaves_SanElijo_A_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190925_00683_00707_NoWaves_SanElijo_A_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190925_00683_00707_NoWaves_SanElijo_B_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190925_00683_00707_NoWaves_SanElijo_B_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20190925_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20190925_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20191016_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20191016_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20191113_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20191113_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20191212_00637_00708_NoWaves_solana_cardiff_swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20191212_00637_00708_NoWaves_solana_cardiff_swamis_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200113_00636_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200113_00636_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200207_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200207_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200305_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200305_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200401_00682_00700_0000_NoWaves_SanElijo_RTKdrone_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200401_00682_00700_0000_NoWaves_SanElijo_RTKdrone_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200411_00637_00710_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200411_00637_00710_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200521_00637_00709_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200521_00637_00709_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200623_00637_00708_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200623_00637_00708_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200722_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200722_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200819_00636_00707_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200819_00636_00707_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20200914_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20200914_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20201021_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20201021_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20201117_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20201117_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20201218_00637_00707_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20201218_00637_00707_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210114_00637_00707_Export_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210114_00637_00707_Export_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210126_00567_00768_NoWaves_NorthCountyRadar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210126_00567_00768_NoWaves_NorthCountyRadar_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210209_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210209_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210310_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210310_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210414_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210414_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210503_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210503_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210602_00637_00707_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210602_00637_00707_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210708_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210708_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210810_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210810_00683_00707_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20210914_00682_00769_2148_NoWaves_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20210914_00682_00769_2148_NoWaves_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211011_00636_00709_2030_NoWaves_Solana_Cardiff_SanElijo_PreStorm_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211011_00636_00709_2030_NoWaves_Solana_Cardiff_SanElijo_PreStorm_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211012_00636_00701_2018_NoWaves_Solana_Cardiff_SanElijo_PostStorm_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211012_00636_00701_2018_NoWaves_Solana_Cardiff_SanElijo_PostStorm_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211027_00567_00708_2031_NoWaves_BathtubToSwamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211027_00567_00708_2031_NoWaves_BathtubToSwamis_beach_cliff_ground_cropped_nobeach_noveg.las
